Titel,NLSBBInKader,NLSBBInverseBevat,NLSBBVoorkeursterm,NLSBBAlternatieveTerm,ExtNLSBBAfkorting,NLSBBZoekterm,NLSBBCode,NLSBBNaamBegrip,NLSBBDefinitie,NLSBBUitleg,NLSBBToelichting,NLSBBVoorbeeld,NLSBBHistorieNotitie,NLSBBIsTopbegripVan,NLSBBHeeftBovenliggendBegrip,NLSBBHeeftOnderliggendBegrip,NLSBBIsGerelateerdAan,NLSBBIsSpecialisatieVan,NLSBBIsGeneralisatieVan,NLSBBIsOnderdeelVan,NLSBBOmvat,NLSBBIsExemplaarVan,NLSBBIsCategorieVan,NLSBBIsExactOvereenkomstig,NLSBBIsVrijwelOvereenkomstig,NLSBBIsOvereenkomstigVerwant,NLSBBHeeftOvereenkomstigBovenliggend,NLSBBHeeftOvereenkomstigOnderliggend,NLSBBIsExactOvereenkomstigURI,NLSBBIsVrijwelOvereenkomstigURI,NLSBBIsOvereenkomstigVerwantURI,NLSBBHeeftOvereenkomstigBovenliggendURI,NLSBBHeeftOvereenkomstigOnderliggendURI,NLSBBHeeftBron,ExtNLSBBRedactioneleStatus,ExtNLSBBBeginGeldigheid,ExtNLSBBEindeGeldigheid,ExtNLSBBDatumLaatsteWijziging,NLSBBWijzigingsnotitie,NLSBBRedactioneleNotitie
Begrip:Id-6852c52b-384e-7f39-4889-ce850d09a859,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""aanbieden""@nl",,,,,,"""plaatsing van een bericht in de elektronische voorziening ter betekening aan degene voor wie het bestemd is.""@nl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Begrip:Id-ccfff647-0734-c2f1-7b2e-c1f444f41a26,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""betekening""@nl",,,,,,"""overdracht van een bericht conform Titel 9.2 nWvSv.""@nl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Begrip:Id-4dbbd4da-dff6-2bca-9cf1-ceb09e328b33,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""bericht""@nl,""message""@en",,,,,,"""inhoudelijke boodschap (in tegenstelling tot notificatie) die relevant is in het kader van de strafvordering.""@nl",,,,,,,,,,,,,,,,,Begrip:Id-a6b2fbc0-5590-372f-ed53-35f1716367d6,,,,,,,,,,,,,,
Begrip:Id-324c3104-6430-2e94-72ac-10bf608851ff,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""langs elektronische weg""@nl",,,,,,"""anders dan fysiek.""@nl",,,,,,,,Begrip:Id-111d5814-84d1-43a5-dbd4-43f6ee9e0a13,,,,,,,,,,,,,,,,,,,,,,,
Begrip:Id-8decb758-0e28-99af-456c-1b09340f61c8,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""notificatie""@nl",,,,,,"""niet-inhoudelijke boodschap waarmee de ontvanger erop wordt gewezen dat een bericht wordt aangeboden.""@nl",,,,,,,,,,,,,,,,Begrip:Id-111d5814-84d1-43a5-dbd4-43f6ee9e0a13,,,,,,,,,,,,,,,
Begrip:Id-14aff623-f8b3-97c9-1c4b-efd6adad078c,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""elektronische voorziening""@nl",,,,,,"""de bij of krachtens algemene maatregel van bestuur aangewezen voorziening ten behoeve van de overdracht van berichten en het indienen van stukken langs elektronische weg (artikel 1.1.11).""@nl",,,,,,,,"""Begrip:Id-c162a359-4148-d666-0def-33cac4462141"",""Begrip:Id-111d5814-84d1-43a5-dbd4-43f6ee9e0a13""",,,,,,,,,,,,,,,,,,,,,,,
Begrip:Id-36d14829-a786-98bf-e95e-6da1f3eaf415,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""vastgelegd in schriftelijke vorm""@nl",,,,,,"""anders dan mondeling""@nl",,,,,,,,,,,,,,,,,Begrip:Id-5c821e81-3633-e74b-7efe-d91841939009,,,,,,,,,,,,,,
Begrip:Id-6c027fcd-ffe7-d575-5562-2d602588439d,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""betekening door uitreiking""@nl",,,,,,"""overdracht van een bericht (de wijze waarop het in kennis stellen of ter kennis brengen van een bericht aan de ontvanger geschiedt) conform Titel 9.2 nWvSv.""@nl",,,,,,,,,,,,,,,,,Begrip:Id-1cd5bd60-891b-1ccd-38b7-a4876a72dc60,,,,,,,,,,,,,,
Begrip:Id-24dd65ab-42c2-f0d6-6bf9-1f9c771d0f68,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""instellen""@nl",,,,,,"""het tot stand brengen van een rechtsmiddel""@nl",,,,,,,,,,,,,,,,Begrip:Id-61b12c5b-4f0e-0323-8a7a-4608f79697ec,,,,,,,,,,,,,,,
Begrip:Id-c73fa84d-11ee-5df3-5c2c-d69350f9357c,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""indienen""@nl",,,,,,"""een rechtsmiddel officieel aanbieden.""@nl",,,,,,,,,,,,,,,,Begrip:Id-90fcf950-7d02-b880-b3fe-2e85ca3686a4,,,,,,,,,,,,,,,
Begrip:Id-4d054536-ae6a-9a98-8b25-fe1ee10b538f,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""bezwaarschrift""@nl",,,,,,"""de uitlokking van een rechterlijke beslissing omtrent een beslissing of handeling van de officier van justitie of de politie of over een feitelijke toestand (in elk geval geen rechterlijke beslissing) door een direct betrokkene (verdachte, slachtoffer, getuige, etc.).""@nl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Begrip:Id-25a9204b-ef9e-9dfd-0103-b8b88d5733a0,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""klaagschrift""@nl",,,,,,"""de uitlokking van een rechterlijke beslissing omtrent een beslissing of handeling van de officier van justitie of de politie of over een feitelijke toestand (in elk geval geen rechterlijke beslissing) door een derde belanghebbende.""@nl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Begrip:Id-cf1c5e6b-8d17-c175-b454-7cf3e89aaa00,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""in kennis stellen""@nl",,,,,,"""inlichten over ingediende rechtsmiddelen""@nl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Begrip:Id-f497644f-07a3-c011-554e-68afaf829280,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""kennisneming""@nl","""inzage""@nl",,,,,"""toegang hebben tot de inhoud van processtukken via inzage of verstrekking.""@nl",,,,,,,,,,,,,,,,,"""Begrip:Id-3b06d710-3cb7-c2a6-5c56-4f0c10d55537"",""Begrip:Id-14fc7b06-993e-94f4-1bb2-2385300dd487""",,,,,,,,,,,,,,
Begrip:Id-aeba3be8-92bc-bb13-afd5-62035fdebe54,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""processtukken""@nl",,,,,,"""alle stukken die voor de in het kader van de berechting door de rechter te nemen beslissingen redelijkerwijs van belang kunnen zijn, behoudens de stukken waarvan de voeging overeenkomstig het bepaalde in artikel 1.8.3 achterwege wordt gelaten (bescherming getuige / opsporingsbelang / staatsveiligheid, red.).""@nl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Begrip:Id-1f2f3623-9d10-b54b-7576-87cce8bd7903,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""verstrekken van kopieÃ«n""@nl",,,,,,"""het laten kennisnemen van processtukken door middel van toezending (bezorgen) van een kopie.""@nl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Begrip:Id-65a1f6b5-02df-d8db-550c-b2548a9718a1,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""toezending""@nl",,,,,,"""overdracht van berichten waarvan niet is bepaald dat deze mondeling kunnen worden gedaan of moeten worden betekend.""@nl",,,,,,,,,,,,,,,,,Begrip:Id-628ec008-39cf-cd16-2a2b-6f1868c08456,,,,,,,,,,,,,,
Begrip:Id-4ee7f625-2287-fd71-cb6c-2387c337ed67,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""elektronisch adres""@nl",,,,,,"""techniekonafhankelijke term die in de toelichting nu wordt omschreven als een emailadres.""@nl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Begrip:Id-10fe67ef-f18a-606d-ecae-93ca8b38d671,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""stukken""@nl",,,,,,"""informatieobjecten""@nl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Begrip:Id-6c79b3ad-b7fe-a3c4-3bf5-1a21b2837dd1,Begrippenkader:Id-22dff3b8-e08a-1eb3-05ff-a6e11aa8487e,,"""onderzoeksresultaten""@nl",,,,,,"""zie stukken""@nl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
